PUBLIC	PUBLIC	PUBLIC	PUBLIC	PUBLIC	PUBLIC	PUBLIC	PUBLIC	PUBLIC	PUBLIC	PUBLIC
DB_LASTUPDATED_SET	S. No	Incident Location	District	State/UT	Date of incident	No. of deaths	Reason of death	Source	Date of publication	Link
SET_APRIL8	1	Agra	Agra	Uttar Pradesh	March 28,2020	1	Exhaustion, Migration	Times of India	March 28,2020	https://m.timesofindia.com/city/agra/food-delivery-boy-dies-after-walking-200-kms-to-agra-from-delhi/amp_articleshow/74864379.cms?__twitter_impression=true
SET_APRIL8	2	Kasargod	Kasargod	Kerala	March 29,2020	1	Medical Emergency, Road Blocked	Mathrubhumi	March 29,2020	https://www.mathrubhumi.com/videos/news/news-in-videos/aged-woman-dies-at-kasargod-after-k-taka-police-blocked-ambulance-1.4652365
SET_APRIL8	3	Jawahar Tola	Bhojpur	Bihar	March 27, 2020	1	Starvation, Lockdown	Kavita Krishnan, Twitter	March 28,2020	https://twitter.com/kavita_krishnan/status/1243782511693410306
SET_APRIL8	4	Pandesara	Surat	Gujarat	March 27, 2020	1	Exhaustion, Lockdown	Indian Express	March 28, 2020	https://indianexpress.com/article/india/india-coronavirus-lockdown-62-year-old-dies-after-walking-home-from-hospital-in-surat-6336202/
SET_APRIL8	5	Howrah	Howrah	West Bengal	March 26, 2020	1	Lathicharge, Lockdown	India Today	March 26, 2020	https://www.indiatoday.in/india/story/bengal-man-who-was-out-to-buy-milk-dies-after-being-beaten-up-by-police-1659842-2020-03-26
SET_APRIL8	6	Kunjathur	Manjeshwar	Kerala	March 27,2020	1	Road Blocked, Medical Emergency	The New Indian Express	March 28, 2020	https://www.newindianexpress.com/states/kerala/2020/mar/28/border-issues-heart-patient-dies-woman-gives-birth-in-ambulance-2122466.html
SET_APRIL8	7	Rasingapuram	Theni	Kerala	March 24, 2020	4	Forest Fire, Roadblock	Indian Express & The News Minute	March 25, 2020	https://www.thehindu.com/news/national/tamil-nadu/death-toll-rises-to-4-in-theni-forest-fire-tragedy/article31160605.ece
SET_APRIL8	8	Talegaon phata	Pune	Maharashtra	March 27,2020	1	Lathicharge, Lockdown	Hindustan Times	March28,2020	https://www.hindustantimes.com/cities/covid-19-probe-ordered-into-ambulance-driver-s-death-after-assault-by-policeman/story-45pj0d8MHMh4uudCnribWP.html
SET_APRIL8	10	Kasargod	Kasargod	Kerala	March 30, 2020	2	Medical Emergency, Road Blocked	Twitter, Journalist from New Indian Express	March 31,2020	https://twitter.com/george_TNIE/status/1244659252897017857
SET_APRIL8	11	Hospet	Bellary	Karnataka	March 31,2020	2	Starvation, Lockdown	Prajaavani	March 31,2020	https://www.prajavani.net/district/bellary/hosapete-hunger-death-lockdown-coronavirus-716425.html
SET_APRIL8	12	Jaipur	Jaipur	Rajastha	March 29, 2020	1	Walking, exhaustion, got sick	Beyond Headlines, Amar Ujala	March 30, 2020	https://beyondheadlines.in/2020/03/deaths-due-to-lockdown/
SET_APRIL8	13	Datia	Datiya	MP	March 26, 2020	1	Left untreated by doctor due to lockdown	Beyond Headlines, Amar Ujala	March 28, 2020	https://www.amarujala.com/madhya-pradesh/madhya-pradesh-datia-worker-did-not-get-treatment-in-lockdown-dies-in-home
SET_APRIL8	14	Sonabarighat village	Silchar, Cachar	Assam	March 28, 2020	1	Died under mysterious circumstances	News18	March 28,2020	https://www.news18.com/news/india/assam-constable-dies-in-market-family-claims-lynched-sp-differs-2555291.html
SET_APRIL8	15	Lad-Chincholi village	Aland Taluk	Karnataka	March 30, 2020	1	Farmer suicide, lockdown	Indian Express	April 1, 2020	https://www.newindianexpress.com/states/karnataka/2020/apr/01/supply-chain-breaks-farmers-in-distress-2124166.html
SET_APRIL8	16	Fariya Pipariya	Lakhimpur Kheri	Uttar Pradesh	April 1, 2020	1	Suicide, Police brutality, Lockdown	National Herald	April 2, 2020	https://www.nationalheraldindia.com/india/uttar-pradesh-dalit-youth-kills-self-after-being-tortured-by-police-for-breaking-quarantine-rule
SET_APRIL8	17	Zakir colony	Meerut	Uttar Pradesh	March 27, 2020	1	Suicide, Lockdown	Janwani	March 28, 2020	http://janwani.in/epaper_1_3_71_2020-3-28_a.html
SET_APRIL8	18	Bachupally	Hyderabad	Andra Pradesh	March 31, 2020	1	Starvation, Lockdown	New Indian Express	April 1, 2020	https://www.newindianexpress.com/cities/hyderabad/2020/apr/01/one-more-suspected-starvation-death-three-alcoholics-die-in-hyderabad-2124205.html
SET_APRIL8	19	Secunderabad	Secunderabad	Telangana	April 1, 2020	1	Exhaustion, Migration	NDTV	April 2, 2020	https://www.ndtv.com/india-news/coronavirus-covid-19-lockdown-tamil-nadu-mans-500-km-walk-amid-lockdown-becomes-his-last-2205155
SET_APRIL8	20	Mountainous peak over Jawahar Tunnel	Anantnag	JK	March 31, 2020	3	Buried under snow, Roadblock, Migration	The Indian Express	April 2, 2020	https://indianexpress.com/article/india/jammu-and-kashmir-tunnel-blocked-migrants-die-of-cold-on-mountain-route/
SET_APRIL8	21	Sangrampur village	Ramgarh	Jharkhand	April 2, 2020	1	Starvation, Lockdown	TelegraphIndia	April 3, 2020	https://www.telegraphindia.com/states/jharkhand/coronavirus-pandemic-hunger-death-cry-in-ramgarh-finger-at-lockdown/cid/1761524
SET_APRIL8	22	Maheshwar block	Khargoan	Madhya Pradesh	April 4, 2020	1	Police beating	Janjwar	April 4,2020	https://janjwar.com/post/police-beat-up-tribal-youth-who-went-to-ration-in-madhya-pradesh-died-in-hospital
SET_APRIL8	23	Ujjain	Ujjain	Madhya Pradesh	April 5, 2020	1	Medical Negligance, ICU closed	NDTV	April 5,2020	https://khabar.ndtv.com/news/india/lockdown-icu-was-locked-critically-ill-woman-died-outside-the-gate-2206161
SET_APRIL8	24	Numaish Maidan, Bannadevi Thana	Aligarh	Uttar Pradesh	April 4,2020	1	Lack of treatment, lockdown	Amar Ujala	April 5, 2020	https://www.amarujala.com/uttar-pradesh/aligarh/aligarh-lockdown-news-poor-man-died-as-he-did-not-get-proper-treatment
SET_APRIL8	25	Batala	Gurdaspur	Punjab		1	suicide, lack of work & food	Dainik Bhaskar	April 5, 2020	https://archive.org/details/NonVirusDeaths
SET_APRIL8	26	Kaarun village	Gadhwa	Jharkhand	April 4, 2020	1	Starvation, Lockdown	Live Hundustan	April 6, 2020	https://www.livehindustan.com/jharkhand/ranchi/story-sad-woman-dies-in-garhwa-husband-claims-hunger-killed-3131172.html
SET_APRIL8	27	Dehri-on-Sone	Rohtas	Bihar	April 8, 2020	1	Exhausation, Migration	TelegraphIndia	April 3, 2020	https://www.telegraphindia.com/india/coronavirus-lockdown-migrant-dies-on-walk-home/cid/1761591
SET_APRIL8	28	Manimajra	Chandigarh	Chandigarh	April 1, 2020	1	Police beating	Times of India	April 3, 2020	https://timesofindia.indiatimes.com/city/chandigarh/chandigarh-woman-out-to-buy-medicines-dies-relatives-attack-cops/articleshow/74941006.cms
SET_APRIL8	29	Ballary	Ballary	Karnataka	April 5, 2020	1	Starvation, Migration, Lockdown	Vijaya Karnataka	April 7, 2020	https://vijaykarnataka.com/news/bellary/lockdown-in-karnataka-29-year-old-sindhanur-woman-dies-after-try-to-reach-home-by-walk-from-bengaluru/articleshow/75020447.cms
SET_APRIL8	1	Pakbada Ilaka	Moradabad	Uttar Pradesh	March 28,2020	1	Road accident, Migration	Wire (Hindi)	March 30,2020	http://thewirehindi.com/115435/coronavirus-lockdown-factory-worker-died-on-the-way-to-home/
SET_APRIL8	2	Gwalior	Gwalior	Madhya Pradesh	March 30, 2020	1	Walking, Road Accident	Nai Dunia (Hindi)	March 31, 2020	https://www.naidunia.com/madhya-pradesh/gwalior-he-5444895
SET_APRIL8	3	Rampur	Rampur	Uttar Pradesh	March 29, 2020	1	Lockdown, road accident	Beyond Headlines, Amar Ujala	March 29, 2020	https://beyondheadlines.in/2020/03/deaths-due-to-lockdown/
SET_APRIL8	4	Highway, near Delhi Gate Police station	Aligarh	Uttar Pradesh	March 26, 2020	1	Lockdown, road accident	Jagran	March 28, 2020	https://www.jagran.com/uttar-pradesh/hathras-an-unknown-vehicle-was-thrashed-the-laborer-coming-from-noida-outraged-by-death-20145590.html
SET_APRIL8	5	Deograh	Deograh	Orissa	March 27,2020	1	Road accident, Migration	Beyong Headline	March 31, 2020	https://beyondheadlines.in/2020/03/deaths-due-to-lockdown/
SET_APRIL8	6	Bridge on the Daman-Ganga river between Vapi and Karambeli railway station	Vapi	Gujarat	March 28,2020	2	Road accident, Migration	Times of India	March 29,2020	https://timesofindia.indiatimes.com/city/surat/speeding-goods-train-kills-two-women-labourers-at-vapi/articleshow/74867702.cms
SET_APRIL8	7	Kushalgarh	Kushalgarh	Rajasthan		1	Road accident, Migration	Nai Dunia (Hindi)	March 27,2020	https://www.naidunia.com/madhya-pradesh/jhabua-jhabua-news-5434877
SET_APRIL8	8	Panchgaon Chowk, Manesar	Gurgaon	Haryana	March 28,2020	5	Road accident, Migration	Beyong Headline	March 31, 2020	https://beyondheadlines.in/2020/03/deaths-due-to-lockdown/
SET_APRIL8	9	Kundli–Manesar–Palwal (KMP) Expressway	Gurgaon	Haryana	March 26,2020	1	Road accident, Migration	Beyong Headline	March 31, 2020	https://beyondheadlines.in/2020/03/deaths-due-to-lockdown/
SET_APRIL8	10	-	Sonipat	Haryana		1	Road accident, Migration	Beyong Headline	March 31, 2020	https://beyondheadlines.in/2020/03/deaths-due-to-lockdown/
SET_APRIL8	11	Sakatpur	Gurgaon	Haryana		3	Stuck under a pit during Migration, Asphyxiation	Times of India	March 31, 2020	https://timesofindia.indiatimes.com/city/gurgaon/gurugram-three-buried-in-15-foot-deep-pit-while-walking-home/articleshow/74903630.cms?utm_campaign=andapp&utm_medium=referral&utm_source=native_share_tray
SET_APRIL8	12	Srinagar	Guntur	Andhra Pradesh	April 1, 2020	1	Road accident	New Indian Express	April 2,2020	https://www.newindianexpress.com/states/andhra-pradesh/2020/apr/02/telangana-youngster-on-bike-dies-in-attempt-to-flee-from-police-at-andhra-border-2124762.html
SET_APRIL8	3	Kundli–Manesar–Palwal (KMP) Expressway	-	Haryana	March 29,2020	4	Road accident, Migration	National Herald	March 29,2020	https://www.nationalheraldindia.com/india/coronavirus-live-updates-covid-19-india-wuhan-us-italy-who-alert-novel-coronavirus-latest-news-29th-march
SET_APRIL8	4	Pedda Golconda (Outer Ring Road)	Hyderabad	Telangana	March 27, 2020	8	Road accident, Migration	Indian Express	March 28,2020	https://indianexpress.com/article/cities/hyderabad/india-lockdown-hyderabad-migrant-labourers-accident-6335807/?fbclid=IwAR3cSta5cPjibyt52giqm76vJRx9_Thuxjo39SmdBPkYnQmvbyYWTjEAN2M
SET_APRIL8	8	Bharol village, Virar	Mumbai	Maharashtra	March 28, 2020	4	Road accident, Migration	Indian Express	March 28, 2020	https://indianexpress.com/article/cities/mumbai/four-migrants-run-over-by-a-truck-in-virar-6336120/
SET_APRIL8	1	Madhugiri	Tumkur	Karnataka	March 29,2020	1	Suicide, Lockdown	Prajaavaani	March 29,2020	https://www.prajavani.net/stories/stateregional/no-liquor-ban-man-attempted-to-suicide-715881.html
SET_APRIL8	2	Hosur	Hubballi	Karnataka	March 29,2020	1	Suicide, Lockdown	Public TV	March 29,2020	https://publictv.in/corona-virus-police-alcohol-bidar-mangaluru/amp
SET_APRIL8	3	Kadaba	Dakshina Kannada	Karnataka	March 29,2020	2	Suicide, Lockdown	Public TV	March 29,2020	https://publictv.in/corona-virus-police-alcohol-bidar-mangaluru/amp
SET_APRIL8	4	Bhalki	Bidar	Karnataka	March 29,2020	1	Suicide, Lockdown	Public TV	March 29,2020	https://publictv.in/corona-virus-police-alcohol-bidar-mangaluru/amp
SET_APRIL8	5	Balanagar	Hyderabad	Telangana	March 29,2020	1	Suicide, Lockdown	Telangana Today	March 29,2020	https://telanganatoday.com/unable-to-get-liquor-man-hangs-self-in-hyderabad
SET_APRIL8	6	Thrissur	Thrissur	Kerala	March 27,2020	1	Suicide, Lockdown	News18	March 29,2020	https://www.news18.com/news/india/a-different-sort-of-tragedy-strikes-kerala-during-covid-19-lockdown-due-to-non-availability-of-alcohol-2556049.html
SET_APRIL8	7	Kochi	Kochi	Kerala	March 27,2020	1	Suicide, Lockdown	News18	March 29,2020	https://www.news18.com/news/india/a-different-sort-of-tragedy-strikes-kerala-during-covid-19-lockdown-due-to-non-availability-of-alcohol-2556049.html
SET_APRIL8	8	Kollam	Kollam	Kerala	March 28,2020	2	Suicide, Lockdown	News18	March 29,2020	https://www.news18.com/news/india/a-different-sort-of-tragedy-strikes-kerala-during-covid-19-lockdown-due-to-non-availability-of-alcohol-2556049.html
SET_APRIL8	9	Kannur	Kannur	Kerala	March 28,2020	1	Suicide, Lockdown	News18	March 29,2020	https://www.news18.com/news/india/a-different-sort-of-tragedy-strikes-kerala-during-covid-19-lockdown-due-to-non-availability-of-alcohol-2556049.html
SET_APRIL8	10	Kochi	Kochi	Kerala	March 28,2020	1	Suicide, Lockdown	News18	March 29,2020	https://www.news18.com/news/india/a-different-sort-of-tragedy-strikes-kerala-during-covid-19-lockdown-due-to-non-availability-of-alcohol-2556049.html
SET_APRIL8	11		Thiruvananthapuram	Kerala	March 29,2020	1	Suicide, Lockdown	News18	March 29,2020	https://www.news18.com/news/india/a-different-sort-of-tragedy-strikes-kerala-during-covid-19-lockdown-due-to-non-availability-of-alcohol-2556049.html
SET_APRIL8	12		Tangapani	Chhattisgarh	March 30,2020	1	Suicide, Home Qurantine	TimesOfIndia	March 30,2020	https://m.timesofindia.com/city/raipur/chhattisgarh-covid-19-suspect-under-home-quarantine-commits-suicide-in-dhamtari/amp_articleshow/74899263.cms
SET_APRIL8	13	Kottaipattinam	Pudukkottai	Tamil Nadu	April 5, 2020	2	Death, withdrawal symptoms, drank aftershave	New Indian express	April 4, 2020	https://www.newindianexpress.com/states/tamil-nadu/2020/apr/04/craving-alcohol-amid-lockdown-two-tn-men-die-after-drinking-aftershave-mixed-with-soda-2125733.html
SET_APRIL8	14	Hyderabad	Hyderabad	Telangana	March 27,2020	1	Suicide, Lockdown	New Indian express	March 28, 2020	https://www.newindianexpress.com/cities/hyderabad/2020/mar/28/hyderabad-tippler-commits-suicide-upset-at-not-getting-liquor-during-lockdown-2122690.html
SET_APRIL8	15	Hyderabad	Hyderabad	Telangana		1	Suicide, Lockdown	New Indian express	March 28, 2020	https://www.newindianexpress.com/states/telangana/2020/mar/28/as-covid-19-turns-telangana-dry-alcoholic-commits-suicide-2122527.html
SET_APRIL8	16	Dundigal	Hyderbad	Andra Pradesh	March 31,2020	1	Withdrawal	New Indian Express	April 1,2020	https://www.newindianexpress.com/cities/hyderabad/2020/apr/01/one-more-suspected-starvation-death-three-alcoholics-die-in-hyderabad-2124205.html
SET_APRIL8	17	Malkajgiri	Hyderbad	Andra Pradesh	March 31,2020	1	Withdrawal	New Indian Express	April 1,2020	https://www.newindianexpress.com/cities/hyderabad/2020/apr/01/one-more-suspected-starvation-death-three-alcoholics-die-in-hyderabad-2124205.html
SET_APRIL8	18	Lallaguda	Secunderabad	Andra Pradesh	March 31,2020	1	Withdrawal	New Indian Express	April 1,2020	https://www.newindianexpress.com/cities/hyderabad/2020/apr/01/one-more-suspected-starvation-death-three-alcoholics-die-in-hyderabad-2124205.html
SET_APRIL8	19	Kodungaloor	Thrissur	Kerala	March 29, 2020	1	Suicide, Withdrawal	New Indian Express	March 29, 2020	https://www.newindianexpress.com/states/kerala/2020/mar/29/two-tipplers-in-kerala-commit-suicide-upset-at-not-getting-liquor-during-covid-19-lockdown-2123056.html
SET_APRIL8	20	Alappuzha	Alappuzha	Kerala	March 29, 2020	1	\Withdrawal	New Indian Express	March 29, 2020	https://www.newindianexpress.com/states/kerala/2020/mar/29/two-tipplers-in-kerala-commit-suicide-upset-at-not-getting-liquor-during-covid-19-lockdown-2123056.html
SET_APRIL8	21	Vinayagapuram	Chennai	Tamil Nadu	March 31, 2020	1	Suicide, Withdrawal	Daily Thanthi	April 1,2020	https://www.dailythanthi.com/Districts/Chennai/2020/04/01044008/In-desperation-to-drink-alcohol-Jumping-from-the-bridge.vpf
SET_APRIL8	22	Cherpu town.	Thrissur	Kerala	March 30, 2020	1	Suicide, Withdrawal	Tribunal India	March 31, 2020	https://www.tribuneindia.com/news/nation/no-booze-8-commit-suicide-in-kerala-64002
SET_APRIL8	23	Atmakoor town	Mahbubnagar	Telangana	April 1,2020	1	Withdrawal	New Indian Express	April 2,2020	https://www.newindianexpress.com/states/telangana/2020/apr/02/three-persons-die-in-telangana-due-to-dearth-of-alcohol-amid-covid-19-lockdown-2124668.html
SET_APRIL8	24	Nachahalli	Wanaparthy	Telangana	April 1,2020	1	Withdrawal	New Indian Express	April 2,2020	https://www.newindianexpress.com/states/telangana/2020/apr/02/three-persons-die-in-telangana-due-to-dearth-of-alcohol-amid-covid-19-lockdown-2124668.html
SET_APRIL8	25			Telangana	April 1,2020	1	Suicide, Withdrawal	New Indian Express	April 2,2020	https://www.newindianexpress.com/states/telangana/2020/apr/02/three-persons-die-in-telangana-due-to-dearth-of-alcohol-amid-covid-19-lockdown-2124668.html
SET_APRIL8	1	Binaur village	Kanpur	UP	March 24, 2020	1	Suicide, fear of infection	Outlook	March 24, 2020	https://www.outlookindia.com/newsscroll/corona-scare-drives-youth-to-suicide-third-in-up/1778270
SET_APRIL8	2	Hapur	Hapur	UP	March 24, 2020	1	Suicide, fear of infection	Outlook	March 24, 2020	https://www.outlookindia.com/newsscroll/corona-scare-drives-youth-to-suicide-third-in-up/1778270
SET_APRIL8	3	Bareilly	Bareilly	UP	March 24, 2020	1	Suicide, fear of infection	Outlook	March 24, 2020	https://www.outlookindia.com/newsscroll/corona-scare-drives-youth-to-suicide-third-in-up/1778270
SET_APRIL8	4	Mundesi village	Mathura	UP	April 1, 2020	1	Suicide, fear of infection	Outlook	April 1, 2020	https://www.outlookindia.com/newsscroll/up-farmer-commits-suicide-fearing-coronavirus-infection/1787109
SET_APRIL8	5	Saharanpur	Saharanpur	UP	April 2, 2020	1	Suicide, fear of infection	Outlook	April 2, 2020	https://www.outlookindia.com/newsscroll/corona-scare-drives-govt-employee-to-suicide/1789026
SET_APRIL8	6	Lakhimpur	Lakhimpur	UP	March 31, 2020	1	Suicide, fear of police after escaping quaratine	Outlook	April 2, 2020	https://www.outlookindia.com/newsscroll/corona-scare-drives-govt-employee-to-suicide/1789026
SET_APRIL8	7	Gajendragad	Gadag	Karnataka	April 1, 2020	1	Suicide, fear of infection	Bangalore Mirror	April 1, 2020	https://bangaloremirror.indiatimes.com/news/state/karnataka-farmer-commits-suicide-over-fear-of-being-infected-by-coronavirus/articleshow/74926226.cms
SET_APRIL8	8	Udupi		Karnataka	March 26, 2020	1	Suicide, fear of infection	India Today	March 26, 2020	https://www.indiatoday.in/india/story/karnataka-man-commits-suicide-over-doubts-of-contracting-coronavirus-infection-1659846-2020-03-26
SET_APRIL8	9	Suryapet	Suryapet	Telangana	March 29, 2020	1	Suicide, fear of infection	India Today	March 29, 2020	https://www.indiatoday.in/mail-today/story/telangana-man-commits-suicide-over-fear-of-covid-19-in-suryapet-1660847-2020-03-29
SET_APRIL8	10	Rajanna Siricilla		Telangana	April 1, 2020	1	Suicide, fear of infection	OP India	April 1, 2020	https://www.opindia.com/2020/04/telangana-engineering-student-suicide-covid-19-infection/
SET_APRIL8	11	Maramadakki village	Coimbtore	Tamil Nadu	March 28, 2020	1	Suicide, lonliness, quarantine	TimesOfIndia	March 28, 2020	https://timesofindia.indiatimes.com/city/trichy/man-forced-into-isolation-kills-self-another-feels-suicidal/articleshow/74855110.cms
SET_APRIL8	12	Channarayapatna	Hassan	Karnataka	March 29,2020	1	Suicide, Home Qurantine	Prajaavaani	March 29,2020	https://www.prajavani.net/stories/stateregional/channarayapatnam-a-man-in-quarantine-commits-suicide-715891.html
SET_APRIL8	13	Rajamandri	East Godavari	Andhra Pradesh	March 27,2020	2	Suicide, Fear of Infection	Vijaya Karnataka	March 27,2020	https://vijaykarnataka.com/news/hyderabad/couple-commits-suicide-after-alleged-fear-of-coronavirus-in-andhra-pradesh/articleshow/74851981.cms
SET_APRIL8	14	Bantvala	Dakshina Kannada	Karnataka	March 27,2020	1	Suicide, Lockdown	Prajavaani	March 27,2020	https://www.prajavani.net/stories/stateregional/man-hanged-himself-due-to-coronavirus-fear-in-bantwal-dakshina-kannada-715395.html
SET_APRIL8	15	Shiye	Kolhapur	Maharashtra	March 26, 2020	1	Suicide, fear of lockdown	loksatta (marathi)	March 28, 2020	https://www.loksatta.com/kolhapur-news/coronavirus-fear-old-women-commits-suicide-in-kolhapur-nck-90-2118295/
SET_APRIL8	16	Palanpur	Gujarat	Gujarat	April 4, 2020	1	Suicide, Home Qurantine	Navbharat times (hindi)	April 4, 2020	https://navbharattimes.indiatimes.com/state/gujarat/ahmedabad/businessman-who-was-in-quarantine-commits-suicide-in-gujarat/articleshow/74977658.cms
SET_APRIL8	17	Sathiyala village	Amritsar	Punjab	April 4, 2020	2	Suicide, fear of infection	Navbharat times (hindi)	April 4, 2020	https://navbharattimes.indiatimes.com/state/gujarat/ahmedabad/businessman-who-was-in-quarantine-commits-suicide-in-gujarat/articleshow/74977658.cms
SET_APRIL8	18	Shamli	Shamli	Uttar Pradesh	April 2, 2020	1	Suicide, suspected patient	Deccan Herald 	April 2, 2020	https://www.deccanherald.com/national/north-and-central/up-suspected-covid-19-patient-commits-suicide-in-quarantine-ward-820493.html
SET_APRIL8	19	Ukhra 	West Burdwan	West Bengal	March 27, 2020	1	Suicide, fear of infection	The Federal	March 27, 2020	https://thefederal.com/covid-19/2-commit-suicide-in-bengal-over-fear-of-contracting-coronavirus/
SET_APRIL8	20	Dogachi village	Nadia	West Bengal	March 26, 2020	1	Suicide, fear of infection	The Federal	March 27, 2020	https://thefederal.com/covid-19/2-commit-suicide-in-bengal-over-fear-of-contracting-coronavirus/
SET_APRIL8	21	Tagapani	Dhamatri	Chattisgarh		1	Suicide, lonliness, quarantine	New Indian Express	March 31, 2020	https://www.newindianexpress.com/nation/2020/mar/31/chhattisgarh-man-under-home-isolation-for-covid-19-symptoms-commits-suicide-2123860.html
SET_APRIL8	1	Raichur	Raichur	Karnataka	March 29,2020	1	Dehydration, lack of transportation	Chetna Belagere, Twitter	March 29,2020	https://twitter.com/chetanabelagere/status/1244168001009537027
SET_APRIL8	2	Assam	Assam	Assam	March 29, 2020	1	Had cancer, travelled by moped with family, lockdown	Twitter	March 29,2020	https://twitter.com/i_theindian/status/1244227668200968199
SET_APRIL8	3	Chodavaram Block	Visakhapatnam	Andhra Pradesh	March 31, 2020	1	Death by waiting in the sun	Twitter	March 31,2020	https://twitter.com/samalochana/status/1244559699208355840
